Source,Target,Weight
337,281,1
281,263,1
281,263,1
337,281,1
263,281,1
296,63,1
263,281,1
281,263,1
281,263,1
281,263,1
337,281,1
337,281,1
281,308,1
281,254,1
263,281,1
337,281,1
337,281,1
263,281,1
281,263,1
263,281,1
317,281,1
53,341,1
27,184,1
281,302,1
204,184,1
160,72,1
160,72,1
27,184,1
308,281,1
212,263,1
27,184,1
281,308,1
51,324,1
324,51,1
350,6,1
351,299,1
350,299,1
239,349,1
304,228,1
263,352,1
350,299,1
319,349,1
101,208,1
353,254,1
103,134,1
353,254,1
317,319,1
176,101,1
317,308,1
281,352,1
62,354,1
316,355,1
316,263,1
316,281,1
103,353,1
281,316,1
272,316,1
99,349,1
204,184,1
172,128,1
321,233,1
6,252,1
8,349,1
332,281,1
277,263,1
3,51,1
356,63,1
308,281,1
237,191,1
357,358,1
32,263,1
3,51,1
289,359,1
176,101,1
308,281,1
281,308,1
308,281,1
204,184,1
204,271,1
332,308,1
332,308,1
69,349,1
191,237,1
69,155,1
332,308,1
263,32,1
291,32,1
291,72,1
317,308,1
289,86,1
3,51,1
72,291,1
323,340,1
323,281,1
332,263,1
263,316,1
61,105,1
61,105,1
323,34,1
316,263,1
323,281,1
316,263,1
3,308,1
323,281,1
176,61,1
328,52,1
323,281,1
281,323,1
323,281,1
281,323,1
32,291,1
12,360,1
235,191,1
235,263,1
357,358,1
357,128,1
357,175,1
60,194,1
60,194,1
103,314,1
103,360,1
103,158,1
12,360,1
48,314,1
12,316,1
332,316,1
103,360,1
308,337,1
221,211,1
221,128,1
44,308,1
44,308,1
44,308,1
323,281,1
323,340,1
131,297,1
211,221,1
323,102,1
323,191,1
302,281,1
323,102,1
41,308,1
34,313,1
277,263,1
323,191,1
313,34,1
41,308,1
34,313,1
323,191,1
323,88,1
349,8,1
307,48,1
63,74,1
41,32,1
131,297,1
317,263,1
209,242,1
355,316,1
316,355,1
266,50,1
316,263,1
53,305,1
316,308,1
263,316,1
307,48,1
316,263,1
272,316,1
88,323,1
349,297,1
272,263,1
307,48,1
323,88,1
272,316,1
297,349,1
272,316,1
297,349,1
263,316,1
263,316,1
272,260,1
297,248,1
316,263,1
281,323,1
316,263,1
297,349,1
323,281,1
323,281,1
281,302,1
323,281,1
294,339,1
281,323,1
263,316,1
297,349,1
316,263,1
323,281,1
323,281,1
297,349,1
281,323,1
323,88,1
263,316,1
323,281,1
316,263,1
281,323,1
297,349,1
124,323,1
349,97,1
162,161,1
323,281,1
281,323,1
323,281,1
323,281,1
297,349,1
99,349,1
281,323,1
277,308,1
277,361,1
323,281,1
124,323,1
281,323,1
88,323,1
281,323,1
323,281,1
277,362,1
97,316,1
97,349,1
323,88,1
323,281,1
344,128,1
363,364,1
212,51,1
212,211,1
355,316,1
323,281,1
212,263,1
302,281,1
242,209,1
19,302,1
323,281,1
97,349,1
281,323,1
323,281,1
323,281,1
316,355,1
308,316,1
316,308,1
281,302,1
308,316,1
88,323,1
316,308,1
323,88,1
307,281,1
307,281,1
228,314,1
281,323,1
332,281,1
281,323,1
332,281,1
332,281,1
307,254,1
334,364,1
212,88,1
332,281,1
323,102,1
323,281,1
323,88,1
323,281,1
307,254,1
75,313,1
307,281,1
209,365,1
307,254,1
307,281,1
323,75,1
307,254,1
308,254,1
323,88,1
19,331,1
254,308,1
323,75,1
19,365,1
212,75,1
323,75,1
313,75,1
365,209,1
323,124,1
19,365,1
323,75,1
75,313,1
212,88,1
345,318,1
323,124,1
19,365,1
19,365,1
19,365,1
212,75,1
308,60,1
313,75,1
308,254,1
19,365,1
286,221,1
9,308,1
88,212,1
19,365,1
74,63,1
75,313,1
88,358,1
9,308,1
313,75,1
72,337,1
358,88,1
323,75,1
9,177,1
9,311,1
75,313,1
36,75,1
88,358,1
9,366,1
323,281,1
9,358,1
19,365,1
323,75,1
36,75,1
212,88,1
60,308,1
358,88,1
212,224,1
36,75,1
97,349,1
286,367,1
19,365,1
9,282,1
9,358,1
19,365,1
286,202,1
286,202,1
286,202,1
9,358,1
19,365,1
368,367,1
212,75,1
355,316,1
36,361,1
128,236,1
334,128,1
367,368,1
254,337,1
254,281,1
254,281,1
281,254,1
20,21,1
254,281,1
20,275,1
368,367,1
75,313,1
9,212,1
32,63,1
212,75,1
63,74,1
63,32,1
368,288,1
327,144,1
74,63,1
288,368,1
32,63,1
144,281,1
32,263,1
313,75,1
144,88,1
63,74,1
63,32,1
368,288,1
97,349,1
97,327,1
316,355,1
144,142,1
288,368,1
74,63,1
368,288,1
355,316,1
314,228,1
144,369,1
288,368,1
323,281,1
314,48,1
212,74,1
144,370,1
314,48,1
63,74,1
371,306,1
314,95,1
368,288,1
311,48,1
144,359,1
288,368,1
323,372,1
368,288,1
63,74,1
316,355,1
212,75,1
289,212,1
144,283,1
355,316,1
316,355,1
316,263,1
263,316,1
277,191,1
316,263,1
144,48,1
355,316,1
263,316,1
316,355,1
332,281,1
235,191,1
373,308,1
248,283,1
308,373,1
308,373,1
338,144,1
212,263,1
308,281,1
248,374,1
103,316,1
355,316,1
316,355,1
355,316,1
220,221,1
316,355,1
355,316,1
316,355,1
103,375,1
372,242,1
128,324,1
103,365,1
44,174,1
44,373,1
103,316,1
368,340,1
95,365,1
44,372,1
372,368,1
9,177,1
281,308,1
9,371,1
44,365,1
365,95,1
281,323,1
308,281,1
9,368,1
44,372,1
372,371,1
281,308,1
340,368,1
48,314,1
368,340,1
372,375,1
95,365,1
48,311,1
332,281,1
236,128,1
365,95,1
372,375,1
95,365,1
372,376,1
376,372,1
376,377,1
365,95,1
335,72,1
372,376,1
102,97,1
335,155,1
337,72,1
103,375,1
335,88,1
103,378,1
103,365,1
103,375,1
176,374,1
9,368,1
337,72,1
53,305,1
248,375,1
375,248,1
335,155,1
248,375,1
72,337,1
335,368,1
379,349,1
335,72,1
332,352,1
335,72,1
335,98,1
335,98,1
335,368,1
335,98,1
41,380,1
41,371,1
98,97,1
335,50,1
41,381,1
335,365,1
41,382,1
41,343,1
335,368,1
41,383,1
335,368,1
335,368,1
103,365,1
335,368,1
128,236,1
335,368,1
368,194,1
194,368,1
335,72,1
368,194,1
335,368,1
335,368,1
368,236,1
368,322,1
335,368,1
335,368,1
171,56,1
368,309,1
62,102,1
62,347,1
176,378,1
176,378,1
32,63,1
32,378,1
189,358,1
317,311,1
300,384,1
41,300,1
41,325,1
97,338,1
309,368,1
372,97,1
372,375,1
1,146,1
1,101,1
1,211,1
1,30,1
70,385,1
277,362,1
154,56,1
321,154,1
27,221,1
79,365,1
79,386,1
228,314,1
239,349,1
386,50,1
386,260,1
319,338,1
376,50,1
50,386,1
50,376,1
386,50,1
376,50,1
376,50,1
386,387,1
386,50,1
30,72,1
277,362,1
277,376,1
63,32,1
376,191,1
212,376,1
212,376,1
212,376,1
371,377,1
311,48,1
376,377,1
212,376,1
311,365,1
388,306,1
378,32,1
189,349,1
314,48,1
50,386,1
50,376,1
9,177,1
359,144,1
34,365,1
1,30,1
385,70,1
254,378,1
345,361,1
345,346,1
365,79,1
365,311,1
204,374,1
72,30,1
204,374,1
204,298,1
145,88,1
204,298,1
204,298,1
189,349,1
70,385,1
204,298,1
204,298,1
191,376,1
389,254,1
63,337,1
63,193,1
337,63,1
212,388,1
263,378,1
212,376,1
212,224,1
390,316,1
27,184,1
391,349,1
349,391,1
212,224,1
378,254,1
378,263,1
392,383,1
319,337,1
387,386,1
393,394,1
395,8,1
395,8,1
393,263,1
396,378,1
395,8,1
176,396,1
386,387,1
386,343,1
176,396,1
9,391,1
9,52,1
308,281,1
8,395,1
9,386,1
9,8,1
176,396,1
289,392,1
41,391,1
289,375,1
41,325,1
289,371,1
254,378,1
289,391,1
308,373,1
308,263,1
263,308,1
378,254,1
260,386,1
254,378,1
393,263,1
378,254,1
393,263,1
254,378,1
281,308,1
281,308,1
393,263,1
393,263,1
378,254,1
372,97,1
321,359,1
372,376,1
283,260,1
372,97,1
254,378,1
393,263,1
308,281,1
254,396,1
378,254,1
254,378,1
62,371,1
378,254,1
254,378,1
1,397,1
396,254,1
254,396,1
321,396,1
396,254,1
32,378,1
32,63,1
327,97,1
254,396,1
357,396,1
378,254,1
378,32,1
396,254,1
332,308,1
357,378,1
357,396,1
254,396,1
254,378,1
220,373,1
357,378,1
32,378,1
220,308,1
220,224,1
357,396,1
396,254,1
220,62,1
254,396,1
220,254,1
378,254,1
376,191,1
220,62,1
378,32,1
254,378,1
254,378,1
378,254,1
254,378,1
204,294,1
32,396,1
398,209,1
32,378,1
321,396,1
254,378,1
355,316,1
399,396,1
378,254,1
378,32,1
145,88,1
145,263,1
32,378,1
399,364,1
399,382,1
209,396,1
399,126,1
399,299,1
399,375,1
32,58,1
378,32,1
32,378,1
399,59,1
289,371,1
399,386,1
399,76,1
398,378,1
400,32,1
74,379,1
74,396,1
398,378,1
74,378,1
399,365,1
378,74,1
398,378,1
399,311,1
48,311,1
399,149,1
373,308,1
400,32,1
316,355,1
316,390,1
398,378,1
228,392,1
373,308,1
378,396,1
396,378,1
396,378,1
378,396,1
378,396,1
400,396,1
36,296,1
12,175,1
74,378,1
36,128,1
36,401,1
400,396,1
378,74,1
74,378,1
12,402,1
396,74,1
396,399,1
12,402,1
400,396,1
12,402,1
12,402,1
400,396,1
12,402,1
212,303,1
365,399,1
400,396,1
368,309,1
400,396,1
95,365,1
9,175,1
9,52,1
9,8,1
30,72,1
310,97,1
9,212,1
403,8,1
9,88,1
9,34,1
402,281,1
323,281,1
176,396,1
303,212,1
176,396,1
303,389,1
44,242,1
176,263,1
44,242,1
393,191,1
191,396,1
8,403,1
393,191,1
396,191,1
176,396,1
396,191,1
191,396,1
393,191,1
396,191,1
9,8,1
400,323,1
176,396,1
191,396,1
396,191,1
393,191,1
41,263,1
393,191,1
176,396,1
9,8,1
384,300,1
9,212,1
6,404,1
212,394,1
176,396,1
9,8,1
176,396,1
398,405,1
176,396,1
9,8,1
176,396,1
398,405,1
176,396,1
398,405,1
9,34,1
191,405,1
398,405,1
9,8,1
9,212,1
405,191,1
398,405,1
398,405,1
314,281,1
194,406,1
103,396,1
6,378,1
398,405,1
103,405,1
378,6,1
389,254,1
389,62,1
398,405,1
389,303,1
191,405,1
398,405,1
405,191,1
398,405,1
191,405,1
405,191,1
378,396,1
79,365,1
281,314,1
281,402,1
281,323,1
41,407,1
9,405,1
404,132,1
314,228,1
314,281,1
378,396,1
212,303,1
281,314,1
297,62,1
9,405,1
378,396,1
103,393,1
9,405,1
9,212,1
297,62,1
9,405,1
74,408,1
9,405,1
378,396,1
9,405,1
409,50,1
201,410,1
410,201,1
201,410,1
201,52,1
214,396,1
41,396,1
396,214,1
214,396,1
103,371,1
396,214,1
378,396,1
103,371,1
214,396,1
378,396,1
396,214,1
308,281,1
409,50,1
41,396,1
212,376,1
281,308,1
308,281,1
214,396,1
41,396,1
396,214,1
281,308,1
214,396,1
308,281,1
308,32,1
344,403,1
396,214,1
260,283,1
214,396,1
6,378,1
281,308,1
344,403,1
308,281,1
272,273,1
63,337,1
27,406,1
297,272,1
344,403,1
344,403,1
263,405,1
344,403,1
303,389,1
3,308,1
38,365,1
368,394,1
3,88,1
321,411,1
321,411,1
88,3,1
234,166,1
321,412,1
402,281,1
307,368,1
281,402,1
212,303,1
405,263,1
103,344,1
172,344,1
9,212,1
9,411,1
9,411,1
372,389,1
372,407,1
394,368,1
409,263,1
372,407,1
368,394,1
6,413,1
321,405,1
212,413,1
131,393,1
38,288,1
131,191,1
321,344,1
27,414,1
38,405,1
389,303,1
38,175,1
415,329,1
27,414,1
414,396,1
303,212,1
413,6,1
27,414,1
83,368,1
212,413,1
6,413,1
344,172,1
27,414,1
9,177,1
325,344,1
321,344,1
27,414,1
321,389,1
69,6,1
103,343,1
38,405,1
69,403,1
27,414,1
204,374,1
38,177,1
325,378,1
212,413,1
321,177,1
317,281,1
303,212,1
321,72,1
317,308,1
212,413,1
321,72,1
416,212,1
27,414,1
27,414,1
325,6,1
281,352,1
212,387,1
6,325,1
323,281,1
212,416,1
303,212,1
32,308,1
325,6,1
6,325,1
131,393,1
67,410,1
323,281,1
67,410,1
303,6,1
303,6,1
357,343,1
67,396,1
277,417,1
357,405,1
277,417,1
131,393,1
303,212,1
212,416,1
357,393,1
67,378,1
413,212,1
357,63,1
323,281,1
131,393,1
317,281,1
317,281,1
357,389,1
311,365,1
311,399,1
212,413,1
69,418,1
317,281,1
323,281,1
41,407,1
378,325,1
413,212,1
365,311,1
378,67,1
378,6,1
378,325,1
6,378,1
27,414,1
323,413,1
378,6,1
303,212,1
96,74,1
350,6,1
41,407,1
350,6,1
212,376,1
6,378,1
350,6,1
323,337,1
52,201,1
321,311,1
323,356,1
321,311,1
212,413,1
378,6,1
376,6,1
69,75,1
335,72,1
19,396,1
3,51,1
41,407,1
3,51,1
6,378,1
6,376,1
131,393,1
335,50,1
289,419,1
335,278,1
378,6,1
6,378,1
303,212,1
161,162,1
19,8,1
378,6,1
19,419,1
249,8,1
102,62,1
325,378,1
6,378,1
325,378,1
249,8,1
321,52,1
378,325,1
44,19,1
325,378,1
249,8,1
335,6,1
378,6,1
398,378,1
378,325,1
398,378,1
96,74,1
74,419,1
398,378,1
212,413,1
398,368,1
51,419,1
44,129,1
6,378,1
398,378,1
96,74,1
335,6,1
378,6,1
228,311,1
96,74,1
3,51,1
19,396,1
6,378,1
3,132,1
398,378,1
212,413,1
398,405,1
62,102,1
335,6,1
249,8,1
212,413,1
398,368,1
303,212,1
335,6,1
51,3,1
323,356,1
36,296,1
263,405,1
398,368,1
335,6,1
323,102,1
3,51,1
335,6,1
413,6,1
212,51,1
398,368,1
294,51,1
323,367,1
335,6,1
19,420,1
19,420,1
6,413,1
323,421,1
398,368,1
294,51,1
335,6,1
413,6,1
212,51,1
398,6,1
212,413,1
368,294,1
398,368,1
335,263,1
294,368,1
145,281,1
413,212,1
368,294,1
212,51,1
398,368,1
398,6,1
335,6,1
294,51,1
132,3,1
212,413,1
378,6,1
422,212,1
398,368,1
294,368,1
3,132,1
6,413,1
294,288,1
413,212,1
288,294,1
294,368,1
102,62,1
57,56,1
413,6,1
294,368,1
263,311,1
6,378,1
372,407,1
335,6,1
372,389,1
335,72,1
294,368,1
372,212,1
6,413,1
413,6,1
372,389,1
289,212,1
256,48,1
335,373,1
372,72,1
294,51,1
378,6,1
41,407,1
340,56,1
335,373,1
335,6,1
372,311,1
372,233,1
294,368,1
335,174,1
372,368,1
405,263,1
335,72,1
263,405,1
423,410,1
423,410,1
335,373,1
372,368,1
303,212,1
144,283,1
372,407,1
405,263,1
372,368,1
335,115,1
212,413,1
413,212,1
212,413,1
335,60,1
41,407,1
6,413,1
335,373,1
372,212,1
372,407,1
6,378,1
372,368,1
335,60,1
372,72,1
228,378,1
41,419,1
69,373,1
19,109,1
373,311,1
335,60,1
176,419,1
335,6,1
69,373,1
367,323,1
69,228,1
335,6,1
144,48,1
6,413,1
372,72,1
335,72,1
144,338,1
335,6,1
41,407,1
413,6,1
372,212,1
423,8,1
372,72,1
372,389,1
144,413,1
6,413,1
389,68,1
413,6,1
321,212,1
335,19,1
228,386,1
335,6,1
335,72,1
372,212,1
372,72,1
372,389,1
372,389,1
6,413,1
423,97,1
335,72,1
423,128,1
144,374,1
72,372,1
372,72,1
335,6,1
413,6,1
335,72,1
6,413,1
72,372,1
424,405,1
300,384,1
368,221,1
212,372,1
424,236,1
335,6,1
321,212,1
372,212,1
335,72,1
372,72,1
335,356,1
72,372,1
392,228,1
372,212,1
335,72,1
368,236,1
335,356,1
236,368,1
72,335,1
356,335,1
335,6,1
335,356,1
368,236,1
236,368,1
48,6,1
6,335,1
41,392,1
176,392,1
368,236,1
413,6,1
69,356,1
48,6,1
48,256,1
6,413,1
194,184,1
48,6,1
194,1,1
48,6,1
176,392,1
194,296,1
41,392,1
48,6,1
69,356,1
176,392,1
41,392,1
176,392,1
176,392,1
103,392,1
176,392,1
48,6,1
6,413,1
41,392,1
425,396,1
176,392,1
103,392,1
422,335,1
176,392,1
425,378,1
103,417,1
48,6,1
176,392,1
41,392,1
103,392,1
176,392,1
176,392,1
103,392,1
103,392,1
103,392,1
413,6,1
103,392,1
409,191,1
409,50,1
426,427,1
103,392,1
409,8,1
6,413,1
103,392,1
409,194,1
103,392,1
409,6,1
263,405,1
409,260,1
409,149,1
409,413,1
409,149,1
234,391,1
263,391,1
338,386,1
72,263,1
329,415,1
422,194,1
174,335,1
317,308,1
386,399,1
308,373,1
36,428,1
308,311,1
36,413,1
342,8,1
342,63,1
41,407,1
398,6,1
398,405,1
289,392,1
398,335,1
429,242,1
297,234,1
32,429,1
424,144,1
321,392,1
429,32,1
32,429,1
321,392,1
321,392,1
289,392,1
321,392,1
321,371,1
321,392,1
430,164,1
430,58,1
289,392,1
321,392,1
424,260,1
321,392,1
431,371,1
289,392,1
431,32,1
424,175,1
405,263,1
431,88,1
432,8,1
289,392,1
27,414,1
398,405,1
321,392,1
429,309,1
431,407,1
431,407,1
431,365,1
431,32,1
321,392,1
289,392,1
321,392,1
289,392,1
242,429,1
424,315,1
289,392,1
289,392,1
51,429,1
321,392,1
32,8,1
263,405,1
310,405,1
431,407,1
263,72,1
63,430,1
144,283,1
398,8,1
395,8,1
398,8,1
41,300,1
378,425,1
189,8,1
388,212,1
405,263,1
342,194,1
281,263,1
56,345,1
56,154,1
56,340,1
263,405,1
263,405,1
212,388,1
334,358,1
409,413,1
409,191,1
409,50,1
433,434,1
189,358,1
405,263,1
350,335,1
350,376,1
103,392,1
435,308,1
435,281,1
372,409,1
372,392,1
350,436,1
103,392,1
434,433,1
372,212,1
372,429,1
32,430,1
72,263,1
372,236,1
263,405,1
323,413,1
372,429,1
429,32,1
429,242,1
174,335,1
372,429,1
405,263,1
372,407,1
44,432,1
242,429,1
398,405,1
62,266,1
350,376,1
62,266,1
62,266,1
62,266,1
398,405,1
145,281,1
389,62,1
389,68,1
389,62,1
340,56,1
391,263,1
391,349,1
391,234,1
27,414,1
228,392,1
357,407,1
286,416,1
392,228,1
431,407,1
74,437,1
321,52,1
400,323,1
68,389,1
345,56,1
395,175,1
204,432,1
204,298,1
145,281,1
30,392,1
400,429,1
400,365,1
30,392,1
236,407,1
228,392,1
30,392,1
400,392,1
400,52,1
400,52,1
236,260,1
236,191,1
306,438,1
387,386,1
392,228,1
392,30,1
317,308,1
317,281,1
323,276,1
323,395,1
400,392,1
400,365,1
400,323,1
400,188,1
400,188,1
400,157,1
439,440,1
407,236,1
400,365,1
396,425,1
400,52,1
398,405,1
398,6,1
52,201,1
400,144,1
400,314,1
400,82,1
32,429,1
400,428,1
400,428,1
400,396,1
191,236,1
289,391,1
124,396,1
236,191,1
400,323,1
400,392,1
441,442,1
441,442,1
441,442,1
191,236,1
145,281,1
51,314,1
400,441,1
228,392,1
316,355,1
400,443,1
400,444,1
400,445,1
400,445,1
400,445,1
400,445,1
400,446,1
396,124,1
447,325,1
124,396,1
260,448,1
260,283,1
379,74,1
407,396,1
396,407,1
407,396,1
260,236,1
124,396,1
396,407,1
234,391,1
289,449,1
396,124,1
447,6,1
69,450,1
321,392,1
124,396,1
124,396,1
447,6,1
29,443,1
124,396,1
424,175,1
447,6,1
429,209,1
429,372,1
451,32,1
451,67,1
321,437,1
429,32,1
124,452,1
297,372,1
124,396,1
297,272,1
297,234,1
400,396,1
308,281,1
281,308,1
32,429,1
308,281,1
357,407,1
308,281,1
281,308,1
396,124,1
211,212,1
357,429,1
400,429,1
281,308,1
429,32,1
124,396,1
357,8,1
308,281,1
409,413,1
400,396,1
32,429,1
409,6,1
396,124,1
400,429,1
124,396,1
357,65,1
400,396,1
400,396,1
132,149,1
425,378,1
453,32,1
302,393,1
425,52,1
289,65,1
372,392,1
372,429,1
357,454,1
392,228,1
27,414,1
323,455,1
297,372,1
310,405,1
323,98,1
323,98,1
317,316,1
456,457,1
368,441,1
323,458,1
389,454,1
74,379,1
378,425,1
323,88,1
41,389,1
88,323,1
74,459,1
176,445,1
323,88,1
323,88,1
274,6,1
41,437,1
41,389,1
323,88,1
372,392,1
323,281,1
372,392,1
44,296,1
388,212,1
140,201,1
140,201,1
274,74,1
389,68,1
44,74,1
41,389,1
323,88,1
44,296,1
274,416,1
88,323,1
323,88,1
172,460,1
274,6,1
389,236,1
274,6,1
88,323,1
372,461,1
236,191,1
460,172,1
372,461,1
44,74,1
274,462,1
44,296,1
302,372,1
281,323,1
297,372,1
274,6,1
1,211,1
62,389,1
176,463,1
303,194,1
236,407,1
176,463,1
44,74,1
236,389,1
41,463,1
44,74,1
172,460,1
19,443,1
19,446,1
44,74,1
212,372,1
289,65,1
460,172,1
297,372,1
350,376,1
103,464,1
103,464,1
297,172,1
297,372,1
447,6,1
447,172,1
41,463,1
103,464,1
465,456,1
176,463,1
41,463,1
447,456,1
466,392,1
398,74,1
398,74,1
41,463,1
389,236,1
389,68,1
176,463,1
398,74,1
396,425,1
398,74,1
389,467,1
44,74,1
398,74,1
286,468,1
398,134,1
398,396,1
378,396,1
398,463,1
164,430,1
134,398,1
398,164,1
398,463,1
398,134,1
236,389,1
44,74,1
396,378,1
389,236,1
263,409,1
409,263,1
469,463,1
140,470,1
263,409,1
19,134,1
424,175,1
409,263,1
463,469,1
398,463,1
378,396,1
398,463,1
321,392,1
469,463,1
396,378,1
398,365,1
398,471,1
321,460,1
398,468,1
463,469,1
41,437,1
469,463,1
38,288,1
38,365,1
38,288,1
38,437,1
469,463,1
38,288,1
38,288,1
38,288,1
38,288,1
378,396,1
396,378,1
9,391,1
38,437,1
472,263,1
38,288,1
41,437,1
41,473,1
9,282,1
38,288,1
38,288,1
357,409,1
263,472,1
357,437,1
472,263,1
38,288,1
38,288,1
396,378,1
38,288,1
357,409,1
103,464,1
67,32,1
409,349,1
357,405,1
38,288,1
103,134,1
407,236,1
357,409,1
19,409,1
38,409,1
67,396,1
212,472,1
357,409,1
67,378,1
212,472,1
103,464,1
357,409,1
474,32,1
474,456,1
474,74,1
357,409,1
429,32,1
357,464,1
429,372,1
475,368,1
357,409,1
263,332,1
424,343,1
424,405,1
41,407,1
357,409,1
357,476,1
317,309,1
357,409,1
477,1,1
357,409,1
67,396,1
357,460,1
212,472,1
321,460,1
357,409,1
19,409,1
19,409,1
38,409,1
357,168,1
357,409,1
19,409,1
263,460,1
19,409,1
357,409,1
19,478,1
38,478,1
19,409,1
38,464,1
19,409,1
38,405,1
357,409,1
19,409,1
263,472,1
6,472,1
19,409,1
357,409,1
19,409,1
19,409,1
263,479,1
398,405,1
321,460,1
19,409,1
321,460,1
19,409,1
357,409,1
475,368,1
19,409,1
480,212,1
321,460,1
212,480,1
479,263,1
212,480,1
67,396,1
373,308,1
212,481,1
212,481,1
357,409,1
212,481,1
475,368,1
368,460,1
398,365,1
357,409,1
321,263,1
321,482,1
460,368,1
321,212,1
357,409,1
483,368,1
368,460,1
372,429,1
212,481,1
19,409,1
359,460,1
460,359,1
398,175,1
6,481,1
359,460,1
481,6,1
483,368,1
277,482,1
392,466,1
277,481,1
6,481,1
392,466,1
212,481,1
277,481,1
481,6,1
6,481,1
481,6,1
282,34,1
19,481,1
321,460,1
277,482,1
6,481,1
466,392,1
277,481,1
274,6,1
321,392,1
392,466,1
372,460,1
19,109,1
274,481,1
321,454,1
321,392,1
483,368,1
372,466,1
460,359,1
368,483,1
423,343,1
481,6,1
423,454,1
277,482,1
484,372,1
321,392,1
321,88,1
310,405,1
274,481,1
321,376,1
483,368,1
481,6,1
357,466,1
274,481,1
398,254,1
321,343,1
277,481,1
274,376,1
321,392,1
274,481,1
321,460,1
357,120,1
460,372,1
484,372,1
398,72,1
277,482,1
321,352,1
236,407,1
277,481,1
321,460,1
372,460,1
321,472,1
321,191,1
368,483,1
423,464,1
131,368,1
321,278,1
321,392,1
460,372,1
228,314,1
321,460,1
321,392,1
321,405,1
372,460,1
357,480,1
321,392,1
282,214,1
372,482,1
277,352,1
131,368,1
321,392,1
309,352,1
289,392,1
321,481,1
236,389,1
485,175,1
321,392,1
398,480,1
321,8,1
131,368,1
289,392,1
321,288,1
372,482,1
372,482,1
372,482,1
407,236,1
321,392,1
321,460,1
172,486,1
321,288,1
460,372,1
483,368,1
193,63,1
321,481,1
321,288,1
67,396,1
321,392,1
321,313,1
463,469,1
321,309,1
321,392,1
321,75,1
321,368,1
321,120,1
423,392,1
479,481,1
321,487,1
321,175,1
481,479,1
321,75,1
321,464,1
479,481,1
308,435,1
423,392,1
172,488,1
321,349,1
297,75,1
321,309,1
372,460,1
479,358,1
484,372,1
321,479,1
439,440,1
321,450,1
368,483,1
317,281,1
321,313,1
321,368,1
484,372,1
321,489,1
321,368,1
321,72,1
140,308,1
483,368,1
321,236,1
317,429,1
321,358,1
321,487,1
172,460,1
321,476,1
483,479,1
321,72,1
368,483,1
321,368,1
321,376,1
479,8,1
321,487,1
321,368,1
475,481,1
51,489,1
321,368,1
321,72,1
277,172,1
483,479,1
409,8,1
483,368,1
484,372,1
51,149,1
19,409,1
389,68,1
19,109,1
321,480,1
317,479,1
321,376,1
19,409,1
321,376,1
424,175,1
389,236,1
389,62,1
19,302,1
321,236,1
321,325,1
376,6,1
350,376,1
51,476,1
321,490,1
321,491,1
321,372,1
321,344,1
321,365,1
321,402,1
51,466,1
321,228,1
321,172,1
402,281,1
321,174,1
19,302,1
263,344,1
236,389,1
9,282,1
51,120,1
483,368,1
236,407,1
492,389,1
493,128,1
494,63,1
492,343,1
494,389,1
128,493,1
9,466,1
447,51,1
447,51,1
9,472,1
9,463,1
389,236,1
9,465,1
424,495,1
308,263,1
140,308,1
9,389,1
494,389,1
263,308,1
494,389,1
9,460,1
494,463,1
236,191,1
494,389,1
447,372,1
494,389,1
228,463,1
400,429,1
494,445,1
400,365,1
209,437,1
494,429,1
400,392,1
9,389,1
400,61,1
9,389,1
236,389,1
19,302,1
209,429,1
9,8,1
9,177,1
400,396,1
400,472,1
389,236,1
400,454,1
400,454,1
263,454,1
400,343,1
472,263,1
483,368,1
19,409,1
19,409,1
409,302,1
19,409,1
9,389,1
400,389,1
483,368,1
368,236,1
263,389,1
44,19,1
466,372,1
368,468,1
483,368,1
336,333,1
263,297,1
468,300,1
400,392,1
475,468,1
475,468,1
466,51,1
483,368,1
475,496,1
484,372,1
479,278,1
372,466,1
483,368,1
405,263,1
405,263,1
466,372,1
297,263,1
484,372,1
103,480,1
475,496,1
400,392,1
483,368,1
497,405,1
263,405,1
372,466,1
297,263,1
405,497,1
497,405,1
103,454,1
263,297,1
236,368,1
297,263,1
405,263,1
405,497,1
321,365,1
389,263,1
321,405,1
103,437,1
498,495,1
497,405,1
405,497,1
263,297,1
321,405,1
368,236,1
321,437,1
297,263,1
497,405,1
484,372,1
212,372,1
400,392,1
236,389,1
263,297,1
297,263,1
236,368,1
355,316,1
355,102,1
368,236,1
389,236,1
497,302,1
263,297,1
344,263,1
297,263,1
263,344,1
483,368,1
103,437,1
498,97,1
321,392,1
194,499,1
194,303,1
194,184,1
53,481,1
496,475,1
475,496,1
194,344,1
63,193,1
496,454,1
62,368,1
496,475,1
194,60,1
6,376,1
41,437,1
194,182,1
297,289,1
194,368,1
475,496,1
1,477,1
321,500,1
194,209,1
297,289,1
62,454,1
321,491,1
194,62,1
501,236,1
263,297,1
62,481,1
321,502,1
501,236,1
62,349,1
321,502,1
501,236,1
297,263,1
501,236,1
321,502,1
62,236,1
501,236,1
297,263,1
309,502,1
6,343,1
321,502,1
502,309,1
332,263,1
194,223,1
321,392,1
321,502,1
309,502,1
379,74,1
321,392,1
321,392,1
6,84,1
502,309,1
379,289,1
62,465,1
62,236,1
263,297,1
501,236,1
263,297,1
309,502,1
62,502,1
263,503,1
502,309,1
221,368,1
297,263,1
502,62,1
379,289,1
321,392,1
503,263,1
321,480,1
379,74,1
194,62,1
