Source,Target
44,9594
3867,7792
9594,10161
8850,2089
2931,9657
132,9657
5548,4385
7908,4385
6922,4790
10161,3951
23,3340
23,7743
3340,7743
7611,3779
6149,6800
7881,116
4289,8688
9594,10161
5548,4385
7908,4385
6922,4790
7086,5716
10161,3951
3340,7743
6149,116
6149,4239
6149,6800
116,4239
116,10319
116,7881
8688,4289
4289,3867
1437,3340
9594,10161
8850,2089
132,4790
5548,6788
7908,4385
6922,4790
10161,3951
10319,4239
3340,23
3340,7743
4385,6788
6800,4239
6149,9594
6149,6800
116,7881
4385,7908
3867,3374
3867,7792
9594,10161
2931,9657
5548,6788
6922,4790
10161,3951
23,3340
1437,3340
3340,7743
7611,3779
2721,4580
7192,3797
4289,8688
1437,3340
1437,7743
5716,7086
8850,9688
2931,9657
5548,6788
7908,6788
6922,4790
7571,2089
10161,3951
3340,7743
2089,3374
2089,5288
7611,3779
6149,116
3477,8850
116,7881
7881,6800
2503,6922
4289,8688
3867,7571
3867,3374
3867,7792
2931,9657
5548,6788
7908,4385
6922,4790
7571,7792
10161,3951
3340,1437
3340,7743
2089,5288
7792,3374
7792,5288
4385,6788
1437,7743
3477,8850
4385,7908
4289,8688
1437,3340
9594,2089
9594,7792
9594,132
5548,6788
6922,4790
7571,2089
10161,3951
2089,5288
3477,9688
2931,9657
132,9594
6922,4790
9657,10319
10161,3951
3340,7743
2089,3867
3477,9688
4289,8688
1437,3340
2931,9657
132,3951
132,10161
10161,3951
3340,7743
6149,4239
3477,9688
3867,2089
3867,3374
3867,7792
8850,9688
132,10161
5275,3374
6922,9688
4790,10319
4790,3797
10161,3951
3340,7743
3477,9688
1437,3340
8850,9688
5275,3867
9688,5491
10161,3951
3340,7743
3867,3374
3477,9688
3477,5491
3867,5275
3867,3374
3867,7792
8850,3797
8850,9688
132,7086
6922,2089
9688,3797
10161,3951
7792,3374
5716,7086
7192,3797
3867,3374
3867,7792
9594,7571
9594,5288
8850,9657
5275,3374
10161,3951
3374,7792
3477,4385
3797,7192
4289,8688
3867,5275
3867,3374
8850,9688
5275,3374
7908,4385
7908,10319
6922,9594
6922,7571
6922,3374
10161,3951
9594,5288
3477,4385
4243,10211
5804,6922
5804,4790
5804,8850
5804,9688
4385,7908
44,9574
3867,3374
9594,5288
8850,6922
8850,4790
8850,9688
6922,5491
6922,9688
4790,9688
10161,3951
3340,7743
3374,5288
10570,10211
5804,4790
5804,8850
5804,9688
4289,8688
3867,3374
9594,5288
8850,9688
8850,4790
132,5716
7908,4385
4790,9688
10161,3951
4243,10211
3867,3374
3867,7792
9594,5288
5548,7908
10161,3951
3340,7743
7792,3374
3704,5716
3477,4385
3477,7908
4239,6800
5716,3704
132,7086
5548,7908
7908,4385
10161,3951
10161,8688
10319,2931
3340,7743
3374,7792
3374,3867
7792,3867
3477,4385
7881,6800
4289,8688
3867,3374
3867,7792
9594,5288
5548,4385
7908,4385
7086,5716
10161,3951
3340,7743
7792,3374
3704,5716
10570,4243
10570,10211
3477,4385
3477,7908
4289,8688
4239,6800
3867,5275
3704,5716
5548,4385
7908,6788
7908,4385
7086,5716
10161,3951
3340,23
7792,3374
3477,4385
3477,5548
9594,5548
9594,5288
5548,4385
5275,3867
10161,3951
3340,23
3340,3232
3340,7743
3374,7792
7792,3867
7792,1818
4385,6788
3477,9594
3477,6788
4289,8688
9594,5288
10161,3951
3340,23
3340,3232
3340,7743
7792,3374
7792,3867
4385,6788
3867,3374
3477,9594
3477,6788
4289,8688
4239,6800
5548,6788
10161,3951
3340,3232
3340,7743
9594,5288
3477,9594
3867,7571
10161,3951
23,3340
3340,3232
3340,7743
7743,3232
3477,4385
3477,6788
7192,3797
7086,5716
10161,3951
3340,3232
3340,7743
7881,8688
7192,3797
4289,8688
9657,9594
9657,5491
7571,8688
10161,3951
23,3340
3340,3232
3340,7743
3477,5548
3477,6788
7192,3797
4239,6800
9594,9657
10161,3951
23,3340
7792,3374
4385,7743
3867,3374
3340,3232
3340,7743
10570,10211
3477,10319
4289,8688
9594,3374
7908,3797
7908,5491
9657,5288
10161,3951
3340,3232
3340,23
3340,7743
3797,5491
1818,5491
2721,5491
7192,3797
132,9594
10161,3951
3340,3232
3340,23
3340,7743
7792,1818
23,3232
23,7743
3477,5548
3477,6788
4243,10211
7192,3797
7192,3867
9594,132
5275,3374
7908,4385
9657,3951
9657,10161
10161,3951
3340,3232
3340,23
3340,7743
3867,3797
23,3232
23,7743
7743,3232
3477,5548
3477,6788
7192,3797
7192,7792
7192,5716
4289,8688
3867,3797
3867,3374
9594,9657
9594,2089
9594,5716
9594,132
2931,5548
5548,6788
5275,3374
9657,10161
10161,3951
3340,3232
3340,23
3340,7743
2089,3704
2089,5716
3477,5548
3477,2931
7881,9574
7192,3797
44,9657
2931,5548
132,9594
132,9657
132,10161
9657,9594
10161,3951
23,3340
23,3232
23,7743
3340,3232
3340,7743
3797,9594
9594,5288
2721,3374
2721,3704
2721,5716
3477,6788
3477,10319
2931,5548
2931,10319
132,9594
132,10161
5548,10319
10161,9594
3340,23
3340,3232
3340,7743
23,7743
9594,5288
3477,6788
3477,10319
7192,3797
4289,8688
5716,3704
9657,3951
10161,3951
3340,23
3340,3232
3340,7743
3477,6788
7881,4239
7192,3797
5716,3704
2931,10319
132,5548
5548,6788
5548,10319
9657,3951
10161,3951
10319,9594
10319,6788
3340,3232
10570,10211
3477,2931
3704,5716
7881,4239
44,9657
5716,7086
9594,6788
2931,132
5548,6788
5548,7792
10161,3951
3340,3232
3340,23
7792,3867
23,3232
10570,4289
9594,3704
9657,3951
10161,3951
3340,3232
3340,23
3704,5716
5716,7086
23,3232
6149,4239
1366,116
7192,2089
7192,3797
44,9657
3867,7792
10161,3951
3340,3232
3340,23
2089,3797
7792,3374
23,3232
10570,8688
6149,4239
6149,1366
6149,116
1366,116
44,9657
4239,6800
9657,3951
9657,5288
10161,3951
10161,5288
3951,5288
3867,3374
3340,3232
3340,7743
6149,116
6149,6800
4289,8688
44,9657
3867,3374
9657,5288
10161,2089
10161,3951
3340,3232
3340,23
3340,7743
2089,5288
23,3232
3951,5288
6149,116
7192,3797
4289,8688
44,9657
5716,132
5716,5491
9594,5491
132,5491
9657,2089
9657,5288
10161,2089
10161,3951
3340,3232
3340,7743
7792,3374
3867,3374
7743,3232
7192,3797
4289,6800
3867,3374
3867,7792
9657,2089
10161,2089
10161,3951
23,3232
23,3340
3374,7792
3340,3232
3340,7743
6149,4239
116,4239
3867,3374
9657,2089
10161,2089
10161,3951
3340,23
3340,3232
2089,3951
7792,3374
23,3232
3374,108
6149,4239
116,4239
4289,8688
9657,2089
10161,2089
3340,3232
7743,3232
6149,116
116,7881
4243,10211
7881,6800
44,5288
3867,3374
3867,7792
9657,2089
9657,3951
9657,5288
10161,2089
10161,3951
23,3232
23,3340
2089,3951
2089,5288
7792,108
3340,3232
7743,3232
6149,4239
4243,10211
44,5288
4239,6800
3867,3374
9657,2089
10161,2089
10161,3951
3340,23
3340,3232
3340,7743
2089,3951
2089,5288
6149,116
6149,4239
6149,6800
2721,7571
116,4239
116,7881
116,6800
4243,10211
7881,10211
4289,3867
44,5288
3867,108
3867,7792
9657,2089
9657,5288
9688,7571
10161,2089
10161,3951
3340,3232
7792,108
7792,3374
727,10153
116,7881
7192,3797
4289,3867
44,5288
4239,6800
9657,2089
10161,2089
10161,3951
23,3340
23,3232
23,7743
3951,5288
7792,3374
727,10153
3340,3232
116,7881
116,9688
7881,9688
7192,3797
44,5288
9657,2089
9657,5288
10161,2089
10161,3951
23,7743
2089,3951
2089,5288
727,10153
3340,3232
10570,116
116,7881
116,9688
7881,9688
7881,6800
7192,3797
4289,3867
4289,5491
4289,8688
3867,8688
9688,6800
10161,3951
3340,3232
3340,23
7792,5491
23,3232
23,7743
7743,3232
116,7881
7192,10161
10161,3951
23,3340
23,3232
23,7743
7792,5491
727,10153
3340,3232
7105,5491
10570,116
10570,7881
6149,4239
6149,6800
116,7881
7881,9688
7192,3797
7192,10161
7192,5288
4289,8688
44,5288
9688,6800
10161,3951
3340,3232
3340,23
727,10153
23,3232
5491,3374
3797,5288
6149,7881
4627,6014
4627,6885
116,7881
7881,9688
6014,6885
4289,8688
44,5288
9688,7571
10161,3951
3340,3232
3340,23
3340,7743
3374,5491
23,3232
4659,6014
4659,6885
4659,4627
6149,7881
6149,6800
4627,6014
4627,6885
116,6800
7881,4239
7881,6800
6014,6885
44,5288
4239,6800
9688,7571
10161,3951
10161,5288
3340,3232
3340,23
3951,5288
727,10153
23,3232
23,7743
5491,3374
4659,6014
2721,7571
4627,6885
116,4243
4243,10211
7881,4239
7881,6800
7192,3797
44,9657
44,5288
4239,7571
4239,6800
3867,3374
3867,7792
9657,3951
9657,5288
10161,3951
7571,6800
23,3340
23,3232
7792,3374
7792,5491
727,10153
3340,3232
5491,3374
6149,116
6149,4239
2721,7571
116,4239
7881,6800
44,5288
9657,3951
7571,2089
23,3232
7792,3374
7792,5491
3340,3232
5491,3374
6149,116
6149,7881
6149,6800
4627,6014
4627,6885
116,4239
116,7881
4243,4239
7881,6800
44,5288
4239,6800
10161,3951
23,7743
7792,5491
3340,3232
6149,7881
6149,4239
6149,6800
4627,6885
116,7881
116,4239
116,6800
7881,4239
7881,6800
44,5288
4239,6800
3867,7792
9657,3951
10161,3951
3340,3232
7792,3374
727,10153
23,3232
4659,6014
4659,6885
6149,116
6149,7881
6149,6800
6149,4239
4627,6014
4627,6885
116,4239
116,7881
7881,6800
44,5288
4239,6800
3867,5275
3867,7792
5275,3374
5275,7792
9657,3951
10161,3951
3340,3232
7792,3374
727,10153
4659,6014
4659,6885
4659,4627
6149,6800
4627,6885
116,4239
7881,6800
44,5288
4239,6800
3867,3374
5275,3374
9657,3951
10161,3951
3340,3232
727,10153
23,7743
7743,3232
4659,4627
6149,4239
6149,6800
2721,2089
4627,6014
116,4239
44,5288
4239,6800
10161,3951
3340,3232
3340,23
3340,7743
727,10153
23,3232
7743,3232
6149,7881
6149,4239
6149,6800
4627,6014
4627,6885
116,4239
6014,6885
44,5288
5674,4675
4239,6800
10161,3951
3340,3232
3340,7743
727,10153
7743,3232
4659,4627
4627,6014
116,4239
116,7881
44,5288
5674,4675
9657,3951
10161,3951
23,3232
3340,3232
7743,3232
6149,7881
4627,6014
4627,6885
116,7881
116,4239
7881,4239
7881,6800
44,9657
44,5288
5674,4675
4239,6800
9657,5288
3340,3232
3340,23
727,10153
23,3232
7743,3232
4659,6014
4659,6885
4659,4627
6149,116
4627,6014
4627,6885
116,7881
116,4239
116,6800
7881,4239
7881,6800
6014,6885
5674,4675
10161,3951
3340,3232
10570,4243
4659,6885
4659,4627
6149,116
6149,4239
4627,6014
4627,6885
116,4239
116,7881
7881,4239
7881,6800
6014,727
44,5288
5674,7105
9657,5288
10161,3951
23,3232
3951,5288
3340,3232
6149,116
4627,10153
4627,727
6014,727
44,5288
9657,5288
10161,3951
727,10153
3340,3232
5491,3797
4659,6885
4659,4627
6149,7881
4627,6014
4627,6885
116,4239
7192,3797
44,5288
23,3232
2089,5491
727,10153
3340,3232
4659,6885
116,7881
4243,10570
7192,2089
7192,3797
44,5288
2089,3797
727,10153
7743,3232
4659,4627
4627,6885
44,5288
9657,5288
3340,3232
2089,3797
727,10153
7743,3232
4627,6014
4627,727
44,9657
44,5288
10211,10570
9657,5288
10161,3951
3340,3232
7743,3232
6149,116
6149,6800
116,6800
44,5288
9657,3951
9657,5288
7571,9688
10161,3951
23,3340
3951,5288
6885,3232
3340,3232
6149,4239
6149,6800
44,10161
7881,7571
4136,6572
10562,4580
9657,5288
3340,3232
3340,7743
23,7743
6572,8710
6149,4239
116,4239
44,3951
44,10161
4136,6572
4136,8710
9657,10161
8710,6572
10161,3951
10161,5288
3340,3232
3951,5288
6149,116
4627,4659
4136,6572
4136,8710
9657,5288
7571,9688
8710,6572
10161,3951
3340,3232
3340,6885
6885,3232
4659,7571
4659,4627
4627,7571
4627,6014
7881,4239
4136,8710
9657,10161
10161,5288
3340,3232
3340,7743
3951,5288
8710,6572
23,5491
7743,3232
6149,116
4627,9657
4627,10161
7881,10161
4136,6572
4136,8710
9657,10161
7571,9688
8710,6572
3340,3232
3951,5288
23,5491
7743,3232
4627,4659
4627,6014
4627,6885
4659,6014
6014,6885
6014,3951
5674,3232
4136,6572
4136,8710
9657,10161
3951,5288
6885,5288
3340,3232
4659,6149
4659,4627
4627,6885
4136,6572
4239,6800
9657,10161
9657,5288
10153,727
10161,3951
3340,3232
3340,23
3340,7743
23,7743
6572,8710
7881,4239
7881,6800
4136,6572
4136,8710
4239,6800
9657,10161
8710,6572
10161,5288
3340,23
3340,7743
3951,5288
23,7743
6149,116
7881,4239
7881,6800
4239,6800
9657,10161
9657,5288
10161,5288
3951,5288
6149,116
4627,6014
7881,4239
7881,6800
4136,6572
4136,8710
4239,6800
9657,10161
9657,3951
9657,5288
9688,7571
8710,5491
10161,3951
10161,5288
3951,5288
4627,6014
4627,6885
7881,6800
9657,10161
9657,3951
9657,5288
4675,6572
10161,3951
8710,6572
4627,6014
7881,6800
3540,6572
4136,6572
4136,8710
9657,3951
9657,10161
10161,3951
10161,5288
6572,8710
4659,4627
4627,6014
6014,6885
4136,6572
4136,8710
9657,5288
9657,10161
10161,5288
8710,6572
727,10153
4659,6014
4659,6885
116,4239
4243,10211
3540,727
8710,6572
727,10153
4659,4627
6149,116
4627,6014
4627,6885
7881,6800
6014,6885
9688,7571
727,10153
4659,6014
4659,6885
4659,4627
6149,116
4627,6885
7881,6800
6014,6885
4136,6572
10153,727
6572,8710
4659,6014
4659,6885
4659,4627
6149,116
6149,4239
5674,4675
727,10153
6572,8710
6149,4239
7881,6800
5674,4675
9688,7571
10153,727
6572,8710
4659,6014
4659,6885
4659,4627
6149,6800
4627,6014
116,6800
5674,4675
4239,6800
9688,7571
727,10153
4659,6014
4659,6885
4659,4627
4627,6885
6014,6885
5674,4675
727,10153
10570,10211
6149,6800
4627,4659
4627,6885
4659,6885
5674,4675
4136,8710
7571,9688
727,10153
6572,8710
6149,4239
7881,6800
5674,4675
8710,6572
8710,4136
727,10153
6572,4136
6149,6800
7881,6800
6014,6885
5674,4675
5404,6925
9688,7571
6572,8710
6572,4136
4136,8710
6149,7881
6149,6800
4627,4659
4627,6014
4627,6885
4659,6014
4659,6885
6014,6885
5674,4675
10211,108
7571,9688
8710,6572
8710,4136
727,10153
4659,6014
4659,6885
4659,4627
6149,7881
4627,6014
7881,6800
4136,6572
4136,8710
7571,9688
8710,6572
727,10153
4659,4627
6149,7881
6149,6800
7881,6800
4136,6572
4136,8710
4239,6800
7571,9688
10153,727
6572,8710
4659,4627
6149,7881
4627,6885
6014,6885
7571,9688
10153,727
6572,8710
6572,4136
4136,8710
4659,4627
4627,6014
4627,6885
4239,6800
10153,727
6572,8710
6572,4136
4627,4659
4627,6014
4627,6885
4136,6572
4136,8710
4239,6800
6572,8710
4659,4627
4627,6014
4627,6885
5674,4675
9688,7571
6572,8710
4659,4627
4627,6014
4627,6885
7571,9688
8710,6572
727,10153
4659,4627
4627,6885
9688,7571
10153,727
6572,8710
4659,4627
4243,10211
5674,4675
5404,6925
9688,7571
8710,6572
6572,4136
4659,4627
4627,6014
4627,6885
4243,10570
5404,6925
7571,9688
6572,8710
4659,4627
4627,6014
4627,6885
5404,6925
7571,9688
6572,8710
4136,8710
4659,4627
4627,6014
5404,6925
7571,9688
8710,6572
4627,4659
4627,6014
5404,6925
9658,10541
6572,8710
5759,10588
5759,5065
5759,3798
4136,8710
5065,10588
5065,3798
10588,3798
9658,5492
9658,10541
7571,9688
8710,6572
5492,10541
4659,6014
4627,6885
5065,10588
5065,5759
5065,3798
4136,6572
4136,8710
5759,10588
5759,3798
3540,5404
10588,3798
9658,5492
7571,9688
3951,5492
8710,6572
5492,10541
4659,6014
4659,4627
4627,6014
4627,6885
3798,10588
3798,5065
3798,5759
5759,10588
5759,5065
5065,10588
4136,8710
7571,9688
8710,6572
5492,10541
4659,6014
4659,6885
4659,4627
4627,6014
4627,6885
9658,10541
9688,7571
3951,5492
8710,6572
5492,10541
4659,6014
4659,6885
4627,6014
4627,6885
4136,8710
5674,4675
10211,10570
9658,5492
7571,9688
6925,6572
3951,5492
8710,6572
4659,4627
4627,6014
5404,6925
5759,10588
5674,4675
9658,5492
7571,9688
6925,6572
3951,6572
3951,5492
3798,5759
3798,9595
4136,6572
4136,8710
4136,5674
5674,4675
5759,10588
5404,6925
7571,9688
727,10153
6572,8710
7881,727
3798,10588
5674,4675
5674,6572
5674,4136
5404,6925
4136,4675
4136,8710
4675,6572
4675,8710
9688,7571
8710,6572
727,10153
2721,10211
4659,6014
3798,10588
4136,4675
4136,6572
4239,10153
5404,6925
9658,5492
4675,6572
4675,8710
9688,7571
1436,3233
727,10153
6572,8710
4659,6014
4243,10211
1436,3233
4136,6572
116,4239
9658,5492
4675,8710
9688,7571
727,10153
6149,10153
6149,6800
5065,9595
4239,116
9595,3798
9658,5492
9658,10541
7571,9688
1436,3233
1436,5492
6800,10153
6572,8710
5492,10541
4659,5674
7881,6800
3798,10588
5759,9595
9658,3951
9658,5492
7571,9688
10153,727
1436,3233
6572,8710
4659,6014
4659,5674
5065,9595
1436,3233
4136,6572
9658,5492
9658,10541
7571,9688
3951,5492
3951,10541
727,10153
4627,6885
4659,10211
116,7881
5065,9595
4239,6800
5404,6925
4136,6572
9658,5492
7571,9688
3951,10541
3951,5492
1436,3233
4659,6014
4659,4627
6149,116
4627,6014
4627,6885
4243,10211
6014,6885
4136,6572
1436,3233
9658,3951
9658,5492
7571,9688
3951,5492
3951,10541
5492,10541
4659,727
6149,116
116,6800
116,1818
9658,3951
9658,5492
7571,9688
6149,6800
2721,4580
116,4239
4243,4675
5404,6925
4239,1818
9658,3951
9658,5492
7571,9688
5492,10541
6149,116
6149,6800
4136,6572
5674,4675
10211,10570
116,4239
9658,5492
3951,5492
6572,8710
108,5404
9595,10588
4136,8710
9658,5492
6572,8710
4136,8710
5759,10588
4239,6800
9658,5492
7571,9688
4675,108
1436,108
4627,6014
5759,10588
5404,6925
4136,6572
9658,5492
7571,9688
5492,10541
4659,6885
4659,4627
4627,6885
3798,10588
4136,8710
1436,3233
10588,9595
3951,5492
6572,8710
5492,10541
4659,4627
3798,10588
4136,6572
4136,8710
1436,3233
10570,4675
9658,5492
8710,6572
3951,5492
727,10153
5492,10541
4659,6014
4659,6885
4659,1436
5404,6925
6014,6885
6014,1436
1436,3233
10153,727
4239,6800
5492,10541
4659,6885
4659,4627
6149,4675
4627,6885
3798,10588
6014,6885
5065,9595
4239,6800
9658,5492
4675,8710
10153,727
6572,8710
5492,10541
6149,4239
6149,6800
3798,10588
5065,9595
5404,6925
9658,3951
9658,5492
8710,6572
3951,5492
3951,10541
4239,6572
727,6572
5492,10541
4659,4627
5759,5065
5759,3798
4136,8710
4136,727
5065,3798
10211,10570
10588,9595
10588,3798
10153,727
727,8710
6572,8710
10570,10211
4659,4627
3798,10588
3798,5759
6014,6885
5065,5759
4136,6572
4136,8710
5759,10588
5404,6925
4239,6800
727,6572
727,8710
4659,4627
4627,6014
4627,6885
6014,6885
4136,6572
4136,8710
5674,3540
5674,6572
5404,6925
10153,727
4675,6800
5492,10541
4627,4659
4627,6885
4659,6014
4659,6885
4136,6572
5674,6572
5065,9595
3951,5492
3951,10541
6572,8710
5492,10541
10570,4243
2721,4580
2721,10562
4627,6885
5065,9595
4136,6572
10211,5492
10211,10541
10562,4580
8710,6572
3951,5492
3951,10541
727,10153
4659,6885
4659,4627
2721,4580
4243,10211
5065,9595
10211,10541
5492,10541
4659,4675
4243,10211
4136,8710
10153,727
4580,108
6572,8710
116,7881
4243,10211
108,42
4136,6572
4136,8710
5715,5549
5404,6925
42,4580
10153,727
9658,5492
6572,8710
5492,10541
6149,116
3798,7793
4136,6572
5065,9595
5715,5549
5404,6925
10211,3951
10211,10541
42,108
9658,10541
9658,5492
727,10153
6572,8710
116,6885
4243,10211
4136,4675
4136,8710
5065,9595
5715,5549
42,108
42,4580
9658,5492
727,10153
10570,116
6149,116
116,3233
4136,8710
5065,9595
5715,5549
5404,3540
42,108
3951,5492
6572,8710
5492,10541
4243,10211
7881,3540
108,42
5065,9595
4136,8710
10211,10570
9658,3951
9658,5492
8710,6572
1818,9595
4136,6572
4136,8710
4239,6800
5404,6925
8710,6572
5492,10541
6149,9658
6149,3951
4136,6572
4136,8710
5715,5549
7571,9688
8710,6572
3951,5492
4239,6800
9658,5492
6149,116
6149,5492
116,1436
3798,10588
3798,1818
4136,8710
10588,9595
7571,9688
10153,727
4675,6572
1436,3233
6572,8710
6149,116
116,1436
116,5492
7881,9658
7881,1436
42,108
4239,6800
5715,5549
4136,8710
9658,5492
9658,10541
7571,9688
1436,3233
8710,6572
5492,10541
6149,116
6149,5492
7881,9658
7881,5492
6014,1818
42,108
5715,5549
10588,3798
9658,10541
9658,5492
4675,6572
9688,7571
9595,3798
6149,116
6149,7881
116,7881
6014,1818
5715,5549
42,108
9658,5492
7571,9688
4675,6572
1436,3233
8710,6572
6149,116
6149,7881
116,7881
108,42
6014,10211
5715,5549
5404,6925
9688,7571
4627,6014
116,7881
108,9658
108,42
4292,9595
5715,5549
5404,6925
10588,3798
10588,9595
7571,9688
5492,10541
116,7881
5715,5549
10588,3798
9658,3951
7571,9688
6149,116
116,3540
3798,10588
3798,5065
5715,5549
9688,7571
3951,9658
9658,5492
116,1818
108,42
5065,3798
5715,5549
9658,1436
9658,5492
9658,10541
6572,8710
3951,5492
4627,6014
108,42
6014,9595
5065,3798
1436,3233
1436,9658
5404,6925
10588,3798
42,10562
4675,6572
4675,8710
9688,7571
8710,6572
5492,10541
4627,6014
4627,10211
3798,10588
6014,9595
6014,10211
4239,6800
5404,6925
4136,6572
7571,9688
3951,6572
8710,6572
5492,10541
4627,6014
4627,10211
116,6800
3798,10588
3798,10211
6014,10211
5759,10588
42,108
5715,5549
5404,6925
9688,7571
3951,6572
6572,8710
6572,4136
6149,116
6149,7881
6149,4239
116,4239
116,7881
7881,4239
3798,10588
3798,10211
5715,5549
5404,6925
10211,10588
7571,9688
8710,6572
6572,3951
1436,3233
10570,10588
6149,4239
6149,6800
116,7881
116,4239
116,6800
7881,4239
1436,3233
5715,5549
5404,6925
10211,10588
7571,9688
4371,108
6572,8710
5492,10541
6149,4239
6149,7881
4627,6014
4627,10211
116,7881
116,4239
116,6800
3798,10211
1436,3233
1436,4675
5715,5549
5715,7793
5404,6925
10562,108
10562,42
42,108
42,4580
7571,9688
8710,6572
3951,6572
4580,108
6149,7881
108,42
6014,10588
4136,6572
1436,3233
1436,8710
5404,6925
10211,3798
116,4239
116,6800
9688,7571
3951,5492
6572,8710
5492,10541
6149,116
4627,3798
4627,10211
116,6800
4136,6572
1436,3233
1436,4675
5715,5549
10211,3798
9658,3951
7571,9688
3951,5492
5492,10541
6149,116
6149,7881
4627,6014
116,7881
116,7793
7881,6800
4136,8710
5715,5549
10211,3798
9688,7571
10153,727
3951,5492
6572,3233
6572,8710
10570,5065
6149,116
6149,7881
4627,3798
4627,10211
3540,7793
116,7881
116,6800
6014,5065
1436,3233
5715,5549
10211,3798
7571,9688
8710,6572
3704,9575
5492,10541
6149,116
6149,6800
4627,6014
116,6800
6014,3798
1436,3233
5715,5549
9658,5492
9688,7571
5492,10541
6149,6800
5674,4675
1436,3233
5715,5549
116,4239
116,6800
9658,5492
9688,7571
6149,3540
6149,4239
6149,6800
6149,116
116,4239
116,6800
3540,6800
10588,9595
7571,9688
1436,3233
4659,6014
4659,4243
6149,116
6149,6800
4627,6014
6014,10570
1436,3233
10588,9595
10588,3798
116,6800
9658,5492
7571,9688
4675,3951
3951,5492
9595,3798
10570,6014
6149,6800
4627,4659
4627,6014
4627,4243
4627,6885
4659,6014
4659,6885
4659,4243
6014,6885
1436,3233
5715,5549
10588,3798
116,6800
4675,5492
9688,7571
3951,5492
6800,4239
9595,3798
4659,6014
4659,6885
6149,116
6149,4239
6149,6800
116,4239
5065,9595
4136,6572
4239,6800
10588,3798
7571,9688
3951,5492
6572,8710
1436,3233
4659,6014
4659,6885
6149,116
6149,4239
6149,6800
5759,3798
4136,6572
4136,8710
4239,116
4239,6800
4675,3951
4675,5492
3951,5492
6572,8710
10570,7793
6149,116
6149,4239
6149,6800
4627,6885
3478,6789
116,4239
116,6800
6014,4659
4136,6572
1436,3233
9658,3951
9658,5492
4659,6885
5492,3951
5492,10541
10570,7793
4659,6014
4659,6885
4659,4627
4627,6014
3478,6789
116,4239
116,7881
7881,6800
6014,6885
4136,6572
4239,6800
9658,5492
9658,10541
1436,3233
4659,6014
4659,6885
4659,4627
6149,6800
4627,6014
4627,6885
3478,6789
7881,116
7881,6800
5674,4675
5715,5549
116,4239
9658,5492
6800,4239
4659,6885
6149,4239
6149,7881
6149,6800
4627,6885
3478,6789
4243,10211
7881,116
7881,4239
7881,6800
4239,6800
5715,5549
5404,6925
9658,5492
9658,10541
10570,4243
4627,4659
4627,6014
4243,10211
7881,4239
7881,6800
6014,4659
5759,9595
4136,6572
1436,3233
5715,5549
5404,6925
10588,9595
9658,5492
6885,4239
6800,4239
5492,10541
4659,6885
4627,6885
3478,6789
3478,1436
7881,6800
5674,4675
5759,9595
5715,5549
9658,3951
9658,5492
7571,9688
3951,5492
4627,6014
4627,6885
3478,6789
6014,6885
1436,3233
9658,5492
9688,7571
6800,4239
5492,10541
4659,6014
4659,6885
4659,4627
4659,3478
3478,6789
3478,6885
7571,9688
4627,6885
4239,6800
9658,3951
9688,7571
6572,8710
5492,10541
4659,6014
4659,4627
4627,6014
6014,6885
9658,3951
9658,5492
7571,9688
4659,6014
4659,6885
4659,4627
4627,6014
4627,6885
6014,6885
5715,5549
9658,5492
6572,8710
6149,4239
5715,5549
9658,5492
8710,727
727,10153
727,5492
5492,10153
6149,116
3478,6789
4136,8710
9688,7571
6572,8710
5492,10541
4136,6572
9658,5492
7571,9688
7011,1547
6149,4239
3478,6800
4136,8710
4136,5492
5715,5549
5404,6925
9658,5492
9688,7571
7011,1547
6149,9575
6149,6800
6149,3478
116,4239
116,7881
7881,4239
4136,6572
5715,5549
7011,1547
8710,6572
8710,3798
3478,4371
7881,4371
7881,5715
4136,8710
9575,6800
7011,1547
6800,4239
6572,8710
6149,9575
6149,4239
6149,5715
6149,6800
3478,5715
7881,7011
4136,6572
5715,6800
9575,4239
9575,6800
5404,4371
9658,5492
9658,10541
9688,7571
7571,7011
4371,6800
6572,8710
6149,116
6149,4239
7881,7011
5759,10588
5759,9595
5715,5404
5404,6925
10588,9595
7571,9688
116,4239
6800,4239
6149,116
6149,7881
6149,9575
6149,4239
3478,9575
3478,7881
3478,4239
116,4239
116,7881
7881,7011
5759,10588
5759,9595
5715,5549
9595,10588
5404,6925
9658,5492
9688,7571
8710,6572
7011,1547
6800,9575
6149,6800
9658,3951
9658,5492
7571,9688
7011,1547
6800,4239
6149,6800
116,4239
5715,5549
10153,727
9658,5492
7571,9688
8105,4371
4675,5492
7011,1547
6149,6800
116,4239
9658,5492
7571,9688
10153,727
7011,1547
9595,3798
6149,7881
6149,6800
116,4239
116,7881
7881,6800
5759,9595
5759,3798
5715,5549
9595,3798
9658,5492
7571,9688
7011,1547
727,10153
5492,10541
6149,116
6149,4239
6149,6800
3478,6789
116,4239
116,7881
116,6800
7881,4371
5759,10588
4136,6572
4136,8710
5065,9595
5715,5549
10588,3798
9658,5492
7571,9688
3951,5492
7011,1547
6800,4239
727,10153
6149,116
6149,4239
6149,6800
3478,4371
3478,6789
116,6789
116,4239
116,6800
7881,1547
7881,7011
4136,6572
4239,6800
5715,5549
10588,3798
10588,9595
7571,9688
10153,727
3951,5492
7011,1547
4371,6800
9595,3798
6149,116
6149,4239
6149,6800
116,4239
116,6800
